objects.put(BoolFalse.ID, BoolFalse.class);
objects.put(InlineQueryPeerTypeSameBotPM.ID, InlineQueryPeerTypeSameBotPM.class);
objects.put(InlineQueryPeerTypePM.ID, InlineQueryPeerTypePM.class);
objects.put(InlineQueryPeerTypeChat.ID, InlineQueryPeerTypeChat.class);
objects.put(InlineQueryPeerTypeMegagroup.ID, InlineQueryPeerTypeMegagroup.class);
objects.put(InlineQueryPeerTypeBroadcast.ID, InlineQueryPeerTypeBroadcast.class);
objects.put(ChannelAdminLogEventActionStartGroupCall.ID, ChannelAdminLogEventActionStartGroupCall.class);
objects.put(ChannelAdminLogEventActionDiscardGroupCall.ID, ChannelAdminLogEventActionDiscardGroupCall.class);
objects.put(ChannelAdminLogEventActionParticipantMute.ID, ChannelAdminLogEventActionParticipantMute.class);
objects.put(ChannelAdminLogEventActionParticipantUnmute.ID, ChannelAdminLogEventActionParticipantUnmute.class);
objects.put(ChannelAdminLogEventActionToggleGroupCallSetting.ID, ChannelAdminLogEventActionToggleGroupCallSetting.class);
objects.put(InputPaymentCredentialsGooglePay.ID, InputPaymentCredentialsGooglePay.class);
objects.put(HistoryImport.ID, HistoryImport.class);
objects.put(SendMessageHistoryImportAction.ID, SendMessageHistoryImportAction.class);
objects.put(HistoryImportParsed.ID, HistoryImportParsed.class);
objects.put(InputReportReasonFake.ID, InputReportReasonFake.class);
objects.put(AffectedFoundMessages.ID, AffectedFoundMessages.class);
objects.put(MessageActionSetMessagesTTL.ID, MessageActionSetMessagesTTL.class);
objects.put(UpdatePeerHistoryTTL.ID, UpdatePeerHistoryTTL.class);
objects.put(UpdateChatParticipant.ID, UpdateChatParticipant.class);
objects.put(UpdateChannelParticipant.ID, UpdateChannelParticipant.class);
objects.put(UpdateBotStopped.ID, UpdateBotStopped.class);
objects.put(ChatInviteImporter.ID, ChatInviteImporter.class);
objects.put(ExportedChatInvites.ID, ExportedChatInvites.class);
objects.put(ExportedChatInvite.ID, ExportedChatInvite.class);
objects.put(ExportedChatInviteReplaced.ID, ExportedChatInviteReplaced.class);
objects.put(ChatInviteImporters.ID, ChatInviteImporters.class);
objects.put(ChatAdminWithInvites.ID, ChatAdminWithInvites.class);
objects.put(ChatAdminsWithInvites.ID, ChatAdminsWithInvites.class);
objects.put(ChannelAdminLogEventActionParticipantJoinByInvite.ID, ChannelAdminLogEventActionParticipantJoinByInvite.class);
objects.put(ChannelAdminLogEventActionExportedInviteDelete.ID, ChannelAdminLogEventActionExportedInviteDelete.class);
objects.put(ChannelAdminLogEventActionExportedInviteRevoke.ID, ChannelAdminLogEventActionExportedInviteRevoke.class);
objects.put(ChannelAdminLogEventActionExportedInviteEdit.ID, ChannelAdminLogEventActionExportedInviteEdit.class);
objects.put(ChannelAdminLogEventActionParticipantVolume.ID, ChannelAdminLogEventActionParticipantVolume.class);
objects.put(ChannelAdminLogEventActionChangeHistoryTTL.ID, ChannelAdminLogEventActionChangeHistoryTTL.class);
objects.put(CheckedHistoryImportPeer.ID, CheckedHistoryImportPeer.class);
objects.put(InputGroupCallStream.ID, InputGroupCallStream.class);
objects.put(JoinAsPeers.ID, JoinAsPeers.class);
objects.put(ExportedGroupCallInvite.ID, ExportedGroupCallInvite.class);
objects.put(InputBotInlineMessageMediaInvoice.ID, InputBotInlineMessageMediaInvoice.class);
objects.put(BotInlineMessageMediaInvoice.ID, BotInlineMessageMediaInvoice.class);
objects.put(MessageActionGroupCallScheduled.ID, MessageActionGroupCallScheduled.class);
objects.put(GroupCallParticipantVideoSourceGroup.ID, GroupCallParticipantVideoSourceGroup.class);
objects.put(GroupCallParticipantVideo.ID, GroupCallParticipantVideo.class);
objects.put(UpdateGroupCallConnection.ID, UpdateGroupCallConnection.class);
objects.put(SuggestedShortName.ID, SuggestedShortName.class);
objects.put(BotCommandScopeDefault.ID, BotCommandScopeDefault.class);
objects.put(BotCommandScopeUsers.ID, BotCommandScopeUsers.class);
objects.put(BotCommandScopeChats.ID, BotCommandScopeChats.class);
objects.put(BotCommandScopeChatAdmins.ID, BotCommandScopeChatAdmins.class);
objects.put(BotCommandScopePeer.ID, BotCommandScopePeer.class);
objects.put(BotCommandScopePeerAdmins.ID, BotCommandScopePeerAdmins.class);
objects.put(BotCommandScopePeerUser.ID, BotCommandScopePeerUser.class);
objects.put(ResetPasswordFailedWait.ID, ResetPasswordFailedWait.class);
objects.put(ResetPasswordRequestedWait.ID, ResetPasswordRequestedWait.class);
objects.put(ResetPasswordOk.ID, ResetPasswordOk.class);
objects.put(UpdateBotCommands.ID, UpdateBotCommands.class);
objects.put(MessageActionSetChatTheme.ID, MessageActionSetChatTheme.class);
objects.put(SendMessageChooseStickerAction.ID, SendMessageChooseStickerAction.class);
objects.put(SponsoredMessage.ID, SponsoredMessage.class);
objects.put(SponsoredMessages.ID, SponsoredMessages.class);
objects.put(InputStickerSetAnimatedEmojiAnimations.ID, InputStickerSetAnimatedEmojiAnimations.class);
objects.put(SendMessageEmojiInteraction.ID, SendMessageEmojiInteraction.class);
objects.put(SendMessageEmojiInteractionSeen.ID, SendMessageEmojiInteractionSeen.class);
objects.put(InputBotInlineMessageID64.ID, InputBotInlineMessageID64.class);
objects.put(SearchResultsCalendarPeriod.ID, SearchResultsCalendarPeriod.class);
objects.put(SearchResultsCalendar.ID, SearchResultsCalendar.class);
objects.put(SearchResultPosition.ID, SearchResultPosition.class);
objects.put(SearchResultsPositions.ID, SearchResultsPositions.class);
objects.put(MessageActionChatJoinedByRequest.ID, MessageActionChatJoinedByRequest.class);
objects.put(UpdatePendingJoinRequests.ID, UpdatePendingJoinRequests.class);
objects.put(UpdateBotChatInviteRequester.ID, UpdateBotChatInviteRequester.class);
objects.put(ChannelAdminLogEventActionParticipantJoinByRequest.ID, ChannelAdminLogEventActionParticipantJoinByRequest.class);
objects.put(InputKeyboardButtonUserProfile.ID, InputKeyboardButtonUserProfile.class);
objects.put(KeyboardButtonUserProfile.ID, KeyboardButtonUserProfile.class);
objects.put(SendAsPeers.ID, SendAsPeers.class);
objects.put(ChannelAdminLogEventActionToggleNoForwards.ID, ChannelAdminLogEventActionToggleNoForwards.class);
objects.put(StickerSetNotModified.ID, StickerSetNotModified.class);
objects.put(UserFull.ID, UserFull.class);
objects.put(PeerSettings.ID, PeerSettings.class);
objects.put(ChannelAdminLogEventActionSendMessage.ID, ChannelAdminLogEventActionSendMessage.class);
objects.put(CodeTypeMissedCall.ID, CodeTypeMissedCall.class);
objects.put(SentCodeTypeMissedCall.ID, SentCodeTypeMissedCall.class);
objects.put(LoggedOut.ID, LoggedOut.class);
objects.put(UpdateMessageReactions.ID, UpdateMessageReactions.class);
objects.put(ReactionCount.ID, ReactionCount.class);
objects.put(MessageReactions.ID, MessageReactions.class);
objects.put(MessageReactionsList.ID, MessageReactionsList.class);
objects.put(AvailableReaction.ID, AvailableReaction.class);
objects.put(AvailableReactionsNotModified.ID, AvailableReactionsNotModified.class);
objects.put(AvailableReactions.ID, AvailableReactions.class);
objects.put(MessageEntitySpoiler.ID, MessageEntitySpoiler.class);
objects.put(ChannelAdminLogEventActionChangeAvailableReactions.ID, ChannelAdminLogEventActionChangeAvailableReactions.class);
objects.put(MessagePeerReaction.ID, MessagePeerReaction.class);
objects.put(GroupCallStreamChannel.ID, GroupCallStreamChannel.class);
objects.put(GroupCallStreamChannels.ID, GroupCallStreamChannels.class);
objects.put(InputReportReasonIllegalDrugs.ID, InputReportReasonIllegalDrugs.class);
objects.put(InputReportReasonPersonalDetails.ID, InputReportReasonPersonalDetails.class);
objects.put(GroupCallStreamRtmpUrl.ID, GroupCallStreamRtmpUrl.class);
objects.put(AttachMenuBotIconColor.ID, AttachMenuBotIconColor.class);
objects.put(AttachMenuBotIcon.ID, AttachMenuBotIcon.class);
objects.put(AttachMenuBot.ID, AttachMenuBot.class);
objects.put(AttachMenuBotsNotModified.ID, AttachMenuBotsNotModified.class);
objects.put(AttachMenuBots.ID, AttachMenuBots.class);
objects.put(AttachMenuBotsBot.ID, AttachMenuBotsBot.class);
objects.put(UpdateAttachMenuBots.ID, UpdateAttachMenuBots.class);
objects.put(WebViewResultUrl.ID, WebViewResultUrl.class);
objects.put(SimpleWebViewResultUrl.ID, SimpleWebViewResultUrl.class);
objects.put(WebViewMessageSent.ID, WebViewMessageSent.class);
objects.put(UpdateWebViewResultSent.ID, UpdateWebViewResultSent.class);
objects.put(KeyboardButtonWebView.ID, KeyboardButtonWebView.class);
objects.put(KeyboardButtonSimpleWebView.ID, KeyboardButtonSimpleWebView.class);
objects.put(MessageActionWebViewDataSentMe.ID, MessageActionWebViewDataSentMe.class);
objects.put(MessageActionWebViewDataSent.ID, MessageActionWebViewDataSent.class);
objects.put(UpdateBotMenuButton.ID, UpdateBotMenuButton.class);
objects.put(BotMenuButtonDefault.ID, BotMenuButtonDefault.class);
objects.put(BotMenuButtonCommands.ID, BotMenuButtonCommands.class);
objects.put(BotMenuButton.ID, BotMenuButton.class);
objects.put(SavedRingtonesNotModified.ID, SavedRingtonesNotModified.class);
objects.put(SavedRingtones.ID, SavedRingtones.class);
objects.put(UpdateSavedRingtones.ID, UpdateSavedRingtones.class);
objects.put(NotificationSoundDefault.ID, NotificationSoundDefault.class);
objects.put(NotificationSoundNone.ID, NotificationSoundNone.class);
objects.put(NotificationSoundLocal.ID, NotificationSoundLocal.class);
objects.put(NotificationSoundRingtone.ID, NotificationSoundRingtone.class);
objects.put(SavedRingtone.ID, SavedRingtone.class);
objects.put(SavedRingtoneConverted.ID, SavedRingtoneConverted.class);
objects.put(AttachMenuPeerTypeSameBotPM.ID, AttachMenuPeerTypeSameBotPM.class);
objects.put(AttachMenuPeerTypeBotPM.ID, AttachMenuPeerTypeBotPM.class);
objects.put(AttachMenuPeerTypePM.ID, AttachMenuPeerTypePM.class);
objects.put(AttachMenuPeerTypeChat.ID, AttachMenuPeerTypeChat.class);
objects.put(AttachMenuPeerTypeBroadcast.ID, AttachMenuPeerTypeBroadcast.class);
objects.put(ChatInvitePublicJoinRequests.ID, ChatInvitePublicJoinRequests.class);
objects.put(InputInvoiceMessage.ID, InputInvoiceMessage.class);
objects.put(InputInvoiceSlug.ID, InputInvoiceSlug.class);
objects.put(ExportedInvoice.ID, ExportedInvoice.class);
objects.put(UpdateTranscribedAudio.ID, UpdateTranscribedAudio.class);
objects.put(TranscribedAudio.ID, TranscribedAudio.class);
objects.put(DialogFilterDefault.ID, DialogFilterDefault.class);
objects.put(PremiumPromo.ID, PremiumPromo.class);
objects.put(MessageEntityCustomEmoji.ID, MessageEntityCustomEmoji.class);
objects.put(DocumentAttributeCustomEmoji.ID, DocumentAttributeCustomEmoji.class);
objects.put(StickerSetFullCovered.ID, StickerSetFullCovered.class);
objects.put(InputStorePaymentPremiumSubscription.ID, InputStorePaymentPremiumSubscription.class);
objects.put(InputStorePaymentGiftPremium.ID, InputStorePaymentGiftPremium.class);
objects.put(MessageActionGiftPremium.ID, MessageActionGiftPremium.class);
objects.put(PremiumGiftOption.ID, PremiumGiftOption.class);
objects.put(InputStickerSetPremiumGifts.ID, InputStickerSetPremiumGifts.class);
objects.put(UpdateReadFeaturedEmojiStickers.ID, UpdateReadFeaturedEmojiStickers.class);
objects.put(InputPrivacyKeyVoiceMessages.ID, InputPrivacyKeyVoiceMessages.class);
objects.put(PrivacyKeyVoiceMessages.ID, PrivacyKeyVoiceMessages.class);
objects.put(PaymentFormMethod.ID, PaymentFormMethod.class);
objects.put(InputWebFileAudioAlbumThumbLocation.ID, InputWebFileAudioAlbumThumbLocation.class);
objects.put(EmojiStatusEmpty.ID, EmojiStatusEmpty.class);
objects.put(EmojiStatus.ID, EmojiStatus.class);
objects.put(EmojiStatusUntil.ID, EmojiStatusUntil.class);
objects.put(UpdateUserEmojiStatus.ID, UpdateUserEmojiStatus.class);
objects.put(UpdateRecentEmojiStatuses.ID, UpdateRecentEmojiStatuses.class);
objects.put(EmojiStatusesNotModified.ID, EmojiStatusesNotModified.class);
objects.put(EmojiStatuses.ID, EmojiStatuses.class);
objects.put(ReactionEmpty.ID, ReactionEmpty.class);
objects.put(ReactionEmoji.ID, ReactionEmoji.class);
objects.put(ReactionCustomEmoji.ID, ReactionCustomEmoji.class);
objects.put(ChatReactionsNone.ID, ChatReactionsNone.class);
objects.put(ChatReactionsAll.ID, ChatReactionsAll.class);
objects.put(ChatReactionsSome.ID, ChatReactionsSome.class);
objects.put(ReactionsNotModified.ID, ReactionsNotModified.class);
objects.put(Reactions.ID, Reactions.class);
objects.put(UpdateRecentReactions.ID, UpdateRecentReactions.class);
objects.put(UpdateMoveStickerSetToTop.ID, UpdateMoveStickerSetToTop.class);
objects.put(SentCodeTypeEmailCode.ID, SentCodeTypeEmailCode.class);
objects.put(SentCodeTypeSetUpEmailRequired.ID, SentCodeTypeSetUpEmailRequired.class);
objects.put(EmailVerifyPurposeLoginSetup.ID, EmailVerifyPurposeLoginSetup.class);
objects.put(EmailVerifyPurposeLoginChange.ID, EmailVerifyPurposeLoginChange.class);
objects.put(EmailVerifyPurposePassport.ID, EmailVerifyPurposePassport.class);
objects.put(EmailVerificationCode.ID, EmailVerificationCode.class);
objects.put(EmailVerificationGoogle.ID, EmailVerificationGoogle.class);
objects.put(EmailVerificationApple.ID, EmailVerificationApple.class);
objects.put(EmailVerified.ID, EmailVerified.class);
objects.put(EmailVerifiedLogin.ID, EmailVerifiedLogin.class);
objects.put(PremiumSubscriptionOption.ID, PremiumSubscriptionOption.class);
objects.put(InputStickerSetEmojiGenericAnimations.ID, InputStickerSetEmojiGenericAnimations.class);
objects.put(InputStickerSetEmojiDefaultStatuses.ID, InputStickerSetEmojiDefaultStatuses.class);
objects.put(SendAsPeer.ID, SendAsPeer.class);
objects.put(MessageExtendedMediaPreview.ID, MessageExtendedMediaPreview.class);
objects.put(MessageExtendedMedia.ID, MessageExtendedMedia.class);
objects.put(UpdateMessageExtendedMedia.ID, UpdateMessageExtendedMedia.class);
objects.put(StickerKeyword.ID, StickerKeyword.class);
objects.put(Username.ID, Username.class);
objects.put(ChannelAdminLogEventActionChangeUsernames.ID, ChannelAdminLogEventActionChangeUsernames.class);
objects.put(ChannelAdminLogEventActionToggleForum.ID, ChannelAdminLogEventActionToggleForum.class);
objects.put(ChannelAdminLogEventActionCreateTopic.ID, ChannelAdminLogEventActionCreateTopic.class);
objects.put(ChannelAdminLogEventActionEditTopic.ID, ChannelAdminLogEventActionEditTopic.class);
objects.put(ChannelAdminLogEventActionDeleteTopic.ID, ChannelAdminLogEventActionDeleteTopic.class);
objects.put(ChannelAdminLogEventActionPinTopic.ID, ChannelAdminLogEventActionPinTopic.class);
objects.put(ForumTopicDeleted.ID, ForumTopicDeleted.class);
objects.put(ForumTopic.ID, ForumTopic.class);
objects.put(ForumTopics.ID, ForumTopics.class);
objects.put(MessageActionTopicCreate.ID, MessageActionTopicCreate.class);
objects.put(MessageActionTopicEdit.ID, MessageActionTopicEdit.class);
objects.put(UpdateChannelPinnedTopic.ID, UpdateChannelPinnedTopic.class);
objects.put(InputNotifyForumTopic.ID, InputNotifyForumTopic.class);
objects.put(NotifyForumTopic.ID, NotifyForumTopic.class);
objects.put(InputStickerSetEmojiDefaultTopicIcons.ID, InputStickerSetEmojiDefaultTopicIcons.class);
objects.put(SponsoredMessagesEmpty.ID, SponsoredMessagesEmpty.class);
objects.put(UpdateChannelPinnedTopics.ID, UpdateChannelPinnedTopics.class);
objects.put(DefaultHistoryTTL.ID, DefaultHistoryTTL.class);
objects.put(CodeTypeFragmentSms.ID, CodeTypeFragmentSms.class);
objects.put(SentCodeTypeFragmentSms.ID, SentCodeTypeFragmentSms.class);
objects.put(ExportedContactToken.ID, ExportedContactToken.class);
objects.put(ChannelAdminLogEventActionToggleAntiSpam.ID, ChannelAdminLogEventActionToggleAntiSpam.class);
objects.put(MessageActionSuggestProfilePhoto.ID, MessageActionSuggestProfilePhoto.class);
objects.put(StickerSetNoCovered.ID, StickerSetNoCovered.class);
objects.put(UpdateUser.ID, UpdateUser.class);
objects.put(SentCodeSuccess.ID, SentCodeSuccess.class);
objects.put(MessageActionRequestedPeer.ID, MessageActionRequestedPeer.class);
objects.put(RequestPeerTypeUser.ID, RequestPeerTypeUser.class);
objects.put(RequestPeerTypeChat.ID, RequestPeerTypeChat.class);
objects.put(RequestPeerTypeBroadcast.ID, RequestPeerTypeBroadcast.class);
objects.put(KeyboardButtonRequestPeer.ID, KeyboardButtonRequestPeer.class);
objects.put(EmojiListNotModified.ID, EmojiListNotModified.class);
objects.put(EmojiList.ID, EmojiList.class);
objects.put(SentCodeTypeFirebaseSms.ID, SentCodeTypeFirebaseSms.class);
objects.put(EmojiGroup.ID, EmojiGroup.class);
objects.put(EmojiGroupsNotModified.ID, EmojiGroupsNotModified.class);
objects.put(EmojiGroups.ID, EmojiGroups.class);
objects.put(VideoSizeEmojiMarkup.ID, VideoSizeEmojiMarkup.class);
objects.put(VideoSizeStickerMarkup.ID, VideoSizeStickerMarkup.class);
objects.put(TextWithEntities.ID, TextWithEntities.class);
objects.put(TranslateResult.ID, TranslateResult.class);
objects.put(AutoSaveSettings.ID, AutoSaveSettings.class);
objects.put(AutoSaveException.ID, AutoSaveException.class);
objects.put(AutoSaveSettings.ID, AutoSaveSettings.class);
objects.put(UpdateAutoSaveSettings.ID, UpdateAutoSaveSettings.class);
objects.put(AppConfigNotModified.ID, AppConfigNotModified.class);
objects.put(AppConfig.ID, AppConfig.class);
objects.put(InputBotAppID.ID, InputBotAppID.class);
objects.put(InputBotAppShortName.ID, InputBotAppShortName.class);
objects.put(BotAppNotModified.ID, BotAppNotModified.class);
objects.put(BotApp.ID, BotApp.class);
objects.put(BotApp.ID, BotApp.class);
objects.put(AppWebViewResultUrl.ID, AppWebViewResultUrl.class);
objects.put(InlineBotWebView.ID, InlineBotWebView.class);
objects.put(ReadParticipantDate.ID, ReadParticipantDate.class);
objects.put(UpdateGroupInvitePrivacyForbidden.ID, UpdateGroupInvitePrivacyForbidden.class);
objects.put(DialogFilterChatlist.ID, DialogFilterChatlist.class);
objects.put(InputChatlistDialogFilter.ID, InputChatlistDialogFilter.class);
objects.put(ExportedChatlistInvite.ID, ExportedChatlistInvite.class);
objects.put(ExportedChatlistInvite.ID, ExportedChatlistInvite.class);
objects.put(ExportedInvites.ID, ExportedInvites.class);
objects.put(ChatlistInviteAlready.ID, ChatlistInviteAlready.class);
objects.put(ChatlistInvite.ID, ChatlistInvite.class);
objects.put(ChatlistUpdates.ID, ChatlistUpdates.class);
objects.put(MessageActionSetChatWallPaper.ID, MessageActionSetChatWallPaper.class);
objects.put(MessageActionSetSameChatWallPaper.ID, MessageActionSetSameChatWallPaper.class);
objects.put(BotInfo.ID, BotInfo.class);
objects.put(InlineQueryPeerTypeBotPM.ID, InlineQueryPeerTypeBotPM.class);
